
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, AI Standard Channel 3^Value
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_4_X, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, AI Standard Channel 4^Value
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^MA_4_Y, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES3054_04_12, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Error
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Moving negative
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Moving positive
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Ready
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Ready to enable
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Torque reduced
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Warning
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Digital input 1
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Digital input 2
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Status^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Control^Control^Enable
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Control^Control^Reduce torque
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Control^Control^Reset
        TINC^NC-Task 1 SAF^Axes^VGP_80, Drive^Outputs^Out^nDataOut2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_04, STM Velocity^Velocity
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nDataIn1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Counter value
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nDataIn2[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Latch value
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Counter overflow
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Counter underflow
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Extrapolation stall
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Latch C valid
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Latch extern valid
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Open circuit
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Set counter done
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of input status
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of extern latch
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of input A
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of input B
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of input C
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Status of input gate
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^Sync error
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^TxPDO State
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState2, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Status compact^Status^TxPDO Toggle
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, WcState^InputToggle
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Inputs^In^nState4, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, WcState^WcState
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Control compact^Control^Enable latch C
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Control compact^Control^Enable latch extern on negative edge
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Control compact^Control^Enable latch extern on positive edge
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nCtrl1, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Control compact^Control^Set counter
        TINC^NC-Task 1 SAF^Axes^VGP_80, Enc^Outputs^Out^nDataOut1[0], TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL5101_04_05, ENC Control compact^Set counter value
        __THIS__, =+-EL1084_05_12^Channel 1^fb_AT1K0_GAS_PMF_110.i_xIsRun, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.i_xIsRun
        __THIS__, =+-EL1084_05_12^Channel 2^fb_AT1K0_GAS_PMF_110.i_xAlarmOK, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.i_xAlarmOK
        __THIS__, =+-EL1084_05_12^Channel 3^fb_AT1K0_GAS_PMF_120.i_xIsRun, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.i_xIsRun
        __THIS__, =+-EL1084_05_12^Channel 4^fb_AT1K0_GAS_PMF_120.i_xAlarmOK, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.i_xAlarmOK
        __THIS__, =+-EL1084_05_13^Channel 1^fb_AT1K0_GAS_PMF_140.i_xIsRun, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.i_xIsRun
        __THIS__, =+-EL1084_05_13^Channel 2^fb_AT1K0_GAS_PMF_140.i_xAlarmOK, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.i_xAlarmOK
        __THIS__, =+-EL2794_06_22^Channel 1^fb_AT1K0_GAS_PMF_90.q_xMPStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.q_xMPStart
        __THIS__, =+-EL2794_06_22^Channel 2^fb_AT1K0_GAS_PMF_90.q_xBPStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.q_xBPStart
        __THIS__, =+-EL2794_06_22^Channel 3^fb_AT1K0_GAS_PMF_100.q_xMPStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.q_xMPStart
        __THIS__, =+-EL2794_06_22^Channel 4^fb_AT1K0_GAS_PMF_100.q_xBPStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.q_xBPStart
        __THIS__, =+-EL2798_01_03^Channel 1^fb_AT1K0_GAS_GCC_10.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_10.q_xHV_DIS
        __THIS__, =+-EL2798_01_03^Channel 2^fb_AT1K0_GAS_GCC_20.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_20.q_xHV_DIS
        __THIS__, =+-EL2798_01_03^Channel 5^fb_AT1K0_GAS_GCC_30.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_30.q_xHV_DIS
        __THIS__, =+-EL2798_01_03^Channel 6^fb_AT1K0_GAS_GCC_40.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_40.q_xHV_DIS
        __THIS__, =+-EL2798_01_08^Channel 1^fb_AT1K0_GAS_GCC_50.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_50.q_xHV_DIS
        __THIS__, =+-EL2798_01_08^Channel 2^fb_AT1K0_GAS_GCC_60.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_60.q_xHV_DIS
        __THIS__, =+-EL2798_01_08^Channel 5^fb_AT1K0_GAS_GCC_80.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_80.q_xHV_DIS
        __THIS__, =+-EL2798_01_14^Channel 1^fb_AT1K0_GAS_GCC_90.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_90.q_xHV_DIS
        __THIS__, =+-EL2798_01_14^Channel 2^fb_AT1K0_GAS_GCC_100.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_100.q_xHV_DIS
        __THIS__, =+-EL2798_01_14^Channel 5^fb_AT1K0_GAS_GCC_110.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_110.q_xHV_DIS
        __THIS__, =+-EL2798_01_14^Channel 6^fb_AT1K0_GAS_GCC_120.q_xHV_DIS, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_120.q_xHV_DIS
        __THIS__, =+-EL2798_01_19^Channel 1^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_130.q_xHV_DIS
        __THIS__, =+-EL2798_01_19^Channel 2^Output, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_140.q_xHV_DIS
        __THIS__, =+-EL2798_03_03^Channel 1^fb_AT1K0_GAS_PTM_10.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xReset
        __THIS__, =+-EL2798_03_03^Channel 2^fb_AT1K0_GAS_PTM_10.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xStart
        __THIS__, =+-EL2798_03_03^Channel 3^fb_AT1K0_GAS_PTM_10.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xStop
        __THIS__, =+-EL2798_03_03^Channel 4^fb_AT1K0_GAS_PTM_10.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xProtection
        __THIS__, =+-EL2798_03_03^Channel 5^fb_AT1K0_GAS_PTM_10.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xSetSpeed
        __THIS__, =+-EL2798_03_07^Channel 1^fb_AT1K0_GAS_PTM_20.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_xReset
        __THIS__, =+-EL2798_03_07^Channel 2^fb_AT1K0_GAS_PTM_20.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_xStart
        __THIS__, =+-EL2798_03_07^Channel 3^fb_AT1K0_GAS_PTM_20.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_xStop
        __THIS__, =+-EL2798_03_07^Channel 4^fb_AT1K0_GAS_PTM_20.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_xProtection
        __THIS__, =+-EL2798_03_07^Channel 5^fb_AT1K0_GAS_PTM_20.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.q_xSetSpeed
        __THIS__, =+-EL2798_03_13^Channel 1^fb_AT1K0_GAS_PTM_30.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_xReset
        __THIS__, =+-EL2798_03_13^Channel 2^fb_AT1K0_GAS_PTM_30.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_xStart
        __THIS__, =+-EL2798_03_13^Channel 3^fb_AT1K0_GAS_PTM_30.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_xStop
        __THIS__, =+-EL2798_03_13^Channel 4^fb_AT1K0_GAS_PTM_30.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_xProtection
        __THIS__, =+-EL2798_03_13^Channel 5^fb_AT1K0_GAS_PTM_30.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.q_xSetSpeed
        __THIS__, =+-EL2798_03_17^Channel 1^fb_AT1K0_GAS_PTM_40.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_xReset
        __THIS__, =+-EL2798_03_17^Channel 2^fb_AT1K0_GAS_PTM_40.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_xStart
        __THIS__, =+-EL2798_03_17^Channel 3^fb_AT1K0_GAS_PTM_40.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_xStop
        __THIS__, =+-EL2798_03_17^Channel 4^fb_AT1K0_GAS_PTM_40.q_xProtection, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_xProtection
        __THIS__, =+-EL2798_03_17^Channel 5^fb_AT1K0_GAS_PTM_40.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.q_xSetSpeed
        __THIS__, =+-EL2798_05_10^Channel 1^fb_AT1K0_GAS_PMF_110.q_xRunDo, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.q_xRunDo
        __THIS__, =+-EL2798_05_10^Channel 2^fb_AT1K0_GAS_PMF_110.q_xResetAlarm, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.q_xResetAlarm
        __THIS__, =+-EL2798_05_10^Channel 3^fb_AT1K0_GAS_PMF_120.q_xRunDo, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.q_xRunDo
        __THIS__, =+-EL2798_05_10^Channel 4^fb_AT1K0_GAS_PMF_120.q_xResetAlarm, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.q_xResetAlarm
        __THIS__, =+-EL2798_05_10^Channel 5^fb_AT1K0_GAS_PMF_140.q_xRunDo, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.q_xRunDo
        __THIS__, =+-EL2798_05_10^Channel 6^fb_AT1K0_GAS_PMF_140.q_xResetAlarm, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.q_xResetAlarm
        __THIS__, =+-EL2798_06_03^Channel 1^fb_AT1K0_GAS_PTM_110.q_xReset, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xReset
        __THIS__, =+-EL2798_06_03^Channel 2^fb_AT1K0_GAS_PTM_110.q_xStart, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xStart
        __THIS__, =+-EL2798_06_03^Channel 3^fb_AT1K0_GAS_PTM_110.q_xStop, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xStop
        __THIS__, =+-EL2798_06_03^Channel 4^fb_AT1K0_GAS_PTM_110.q_xSetSpeed, TIPC^plc_kfe_gatt^plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xSetSpeed
